id;player_id;choice_id;timestamp
1866;92;14;2026-02-18 09:05:31.537799
1867;92;16;2026-02-18 09:05:37.827151
1868;92;25;2026-02-18 09:05:39.498217
1869;92;27;2026-02-18 09:05:44.116534
1870;92;29;2026-02-18 09:05:53.345159
1871;92;31;2026-02-18 09:05:57.335845
1872;92;34;2026-02-18 09:06:02.867258
1873;92;38;2026-02-18 09:06:04.609754
1874;92;45;2026-02-18 09:06:09.448987
1875;92;52;2026-02-18 09:06:11.267134
1876;92;49;2026-02-18 09:06:12.682839
1877;92;60;2026-02-18 09:06:17.128473
1878;92;54;2026-02-18 09:06:18.081199
1879;92;63;2026-02-18 09:06:22.562756
1880;92;68;2026-02-18 09:06:23.586664
1881;92;72;2026-02-18 09:06:27.456116
1882;92;75;2026-02-18 09:06:33.850906
1883;92;81;2026-02-18 09:06:37.658578
1884;92;85;2026-02-18 09:06:40.360351
1885;92;89;2026-02-18 09:06:57.005121
1886;92;95;2026-02-18 09:06:59.938797
1887;92;103;2026-02-18 09:07:01.954417
1888;92;107;2026-02-18 09:07:06.61173
1889;92;110;2026-02-18 09:07:08.442286
1890;93;3;2026-02-18 10:54:00.557595
1891;93;2;2026-02-18 10:54:02.307486
1892;93;4;2026-02-18 10:54:03.622892
1893;93;9;2026-02-18 10:54:05.220263
1894;93;11;2026-02-18 10:54:07.099247
1895;93;13;2026-02-18 10:54:07.750842
1896;93;14;2026-02-18 10:54:08.438159
1897;93;16;2026-02-18 10:54:09.229831
1898;93;25;2026-02-18 10:54:10.107723
1899;93;28;2026-02-18 10:54:12.958194
1900;93;29;2026-02-18 10:54:13.852427
1901;93;32;2026-02-18 10:54:14.78356
1902;93;35;2026-02-18 10:54:23.830276
1903;93;39;2026-02-18 10:54:24.470482
1904;93;43;2026-02-18 10:54:25.71756
1905;93;50;2026-02-18 10:54:27.430653
1906;93;55;2026-02-18 10:54:28.77421
1907;93;54;2026-02-18 10:54:29.830466
1908;93;64;2026-02-18 10:54:33.822803
1909;93;69;2026-02-18 10:54:34.950494
1910;93;72;2026-02-18 10:54:38.12693
1911;93;74;2026-02-18 10:54:42.318298
1912;93;77;2026-02-18 10:54:43.501477
1913;93;82;2026-02-18 10:54:45.11788
1914;93;86;2026-02-18 10:54:46.454524
1915;93;93;2026-02-18 10:54:49.437884
1916;93;96;2026-02-18 10:54:50.878467
1917;93;98;2026-02-18 10:54:53.04468
1918;93;103;2026-02-18 10:55:16.110116
1919;93;108;2026-02-18 10:55:19.608781
1920;93;114;2026-02-18 10:55:20.709474
1921;94;1;2026-02-20 13:41:12.398219
1922;94;2;2026-02-20 13:41:15.240494
1923;94;7;2026-02-20 13:41:16.481827
1924;94;8;2026-02-20 13:41:21.465882
1925;94;9;2026-02-20 13:41:22.386487
1926;94;12;2026-02-20 13:41:23.290505
1927;94;13;2026-02-20 13:41:23.997807
1928;94;14;2026-02-20 13:41:24.472184
1929;94;23;2026-02-20 13:41:44.165137
1930;94;24;2026-02-20 13:41:44.976445
1931;94;28;2026-02-20 13:41:47.319578
1932;94;29;2026-02-20 13:41:47.971474
1933;94;32;2026-02-20 13:41:48.680795
1934;94;33;2026-02-20 13:41:51.707487
1935;94;38;2026-02-20 13:41:52.225701
1936;94;46;2026-02-20 13:41:52.752207
1937;94;50;2026-02-20 13:41:53.416833
1938;94;53;2026-02-20 13:41:54.404049
1939;94;64;2026-02-20 13:41:58.421104
1940;94;70;2026-02-20 13:41:59.239172
1941;94;69;2026-02-20 13:42:00.048199
1942;94;71;2026-02-20 13:42:01.699794
1943;94;75;2026-02-20 13:42:05.040635
1944;94;80;2026-02-20 13:42:05.573996
1945;94;86;2026-02-20 13:42:05.997551
1946;94;93;2026-02-20 13:42:07.722829
1947;94;97;2026-02-20 13:42:08.681753
1948;94;101;2026-02-20 13:42:09.113035
1949;94;103;2026-02-20 13:42:10.510551
1950;94;107;2026-02-20 13:42:16.552314
1951;94;114;2026-02-20 13:42:17.082471
1952;95;2;2026-02-20 13:52:25.815603
1953;95;6;2026-02-20 13:52:26.543833
1954;95;9;2026-02-20 13:52:28.095688
1955;95;12;2026-02-20 13:52:28.456232
1956;95;13;2026-02-20 13:52:28.935684
1957;95;14;2026-02-20 13:52:29.317802
1958;95;20;2026-02-20 13:52:29.655024
1959;95;26;2026-02-20 13:52:30.075041
1960;95;28;2026-02-20 13:52:31.688042
1961;95;29;2026-02-20 13:52:32.063809
1962;95;32;2026-02-20 13:52:32.768134
1963;95;35;2026-02-20 13:52:34.486313
1964;95;39;2026-02-20 13:52:34.890853
1965;95;46;2026-02-20 13:52:35.408011
1966;95;50;2026-02-20 13:52:36.886393
1967;95;55;2026-02-20 13:52:37.4936
1968;95;54;2026-02-20 13:52:38.258948
1969;95;64;2026-02-20 13:52:56.244008
1970;95;68;2026-02-20 13:52:56.828204
1971;95;73;2026-02-20 13:53:02.146785
1972;95;75;2026-02-20 13:53:05.236549
1973;95;82;2026-02-20 13:53:07.546127
1974;95;86;2026-02-20 13:53:08.904564
1975;95;94;2026-02-20 13:53:14.064001
1976;95;97;2026-02-20 13:53:14.723162
1977;95;100;2026-02-20 13:53:16.305837
1978;95;104;2026-02-20 13:53:27.106937
1979;96;2;2026-02-20 13:53:52.0736
1980;96;6;2026-02-20 13:53:52.358856
1981;96;8;2026-02-20 13:53:54.136333
1982;96;9;2026-02-20 13:53:54.864179
1983;96;12;2026-02-20 13:53:55.186354
1984;96;13;2026-02-20 13:53:55.52386
1985;96;14;2026-02-20 13:53:55.965298
1986;96;17;2026-02-20 13:53:56.318908
1987;96;26;2026-02-20 13:53:56.873807
1988;96;28;2026-02-20 13:53:58.583471
1989;96;29;2026-02-20 13:53:58.907455
1990;96;32;2026-02-20 13:53:59.528827
1991;96;35;2026-02-20 13:54:01.029378
1992;96;38;2026-02-20 13:54:01.366449
1993;96;46;2026-02-20 13:54:01.697024
1994;96;52;2026-02-20 13:54:02.019068
1995;96;50;2026-02-20 13:54:02.446837
1996;96;54;2026-02-20 13:54:03.015684
1997;96;64;2026-02-20 13:54:05.468186
1998;96;69;2026-02-20 13:54:05.881114
1999;96;73;2026-02-20 13:54:07.358906
2000;96;75;2026-02-20 13:54:10.389333
2001;96;82;2026-02-20 13:54:10.884469
2002;96;86;2026-02-20 13:54:11.364586
2003;96;94;2026-02-20 13:54:12.856256
2004;96;97;2026-02-20 13:54:13.696908
2005;96;100;2026-02-20 13:54:14.439523
2006;96;103;2026-02-20 13:54:20.259101
2007;97;2;2026-02-20 13:54:38.627842
2008;97;6;2026-02-20 13:54:38.85932
2009;97;9;2026-02-20 13:54:40.481102
2010;97;12;2026-02-20 13:54:40.801916
2011;97;13;2026-02-20 13:54:41.191837
2012;97;14;2026-02-20 13:54:41.54418
2013;97;20;2026-02-20 13:54:41.859485
2014;97;26;2026-02-20 13:54:42.310271
2015;97;28;2026-02-20 13:54:43.891027
2016;97;29;2026-02-20 13:54:44.207514
2017;97;32;2026-02-20 13:54:44.829437
2018;97;35;2026-02-20 13:54:47.244657
2019;97;39;2026-02-20 13:54:47.551677
2020;97;46;2026-02-20 13:54:47.8893
2021;97;50;2026-02-20 13:54:48.241551
2022;97;55;2026-02-20 13:54:48.668947
2023;97;54;2026-02-20 13:54:49.426497
2024;97;64;2026-02-20 13:54:51.729381
2025;97;69;2026-02-20 13:54:52.448266
2026;97;73;2026-02-20 13:54:53.978771
2027;97;75;2026-02-20 13:54:56.754187
2028;97;82;2026-02-20 13:54:57.294811
2029;97;86;2026-02-20 13:54:57.848875
2030;97;94;2026-02-20 13:54:59.357202
2031;97;97;2026-02-20 13:54:59.866307
2032;97;100;2026-02-20 13:55:00.602905
2033;97;105;2026-02-20 13:55:04.097639
2034;98;2;2026-02-20 15:02:04.289844
2035;98;5;2026-02-20 15:02:05.282462
2036;98;8;2026-02-20 15:02:07.68065
2037;98;9;2026-02-20 15:02:08.583939
2038;98;11;2026-02-20 15:02:09.376301
2039;98;13;2026-02-20 15:02:10.222087
2040;98;14;2026-02-20 15:02:10.742682
2041;98;16;2026-02-20 15:02:11.204983
2042;98;25;2026-02-20 15:02:12.280284
2043;98;28;2026-02-20 15:02:14.712729
2044;98;29;2026-02-20 15:02:15.471226
2045;98;32;2026-02-20 15:02:16.175583
2046;98;34;2026-02-20 15:02:21.190988
2047;98;38;2026-02-20 15:02:21.983216
2048;98;43;2026-02-20 15:02:22.834818
2049;98;52;2026-02-20 15:02:24.24791
2050;98;49;2026-02-20 15:02:26.152252
2051;98;61;2026-02-20 15:02:31.017147
2052;98;57;2026-02-20 15:02:31.903651
2053;98;64;2026-02-20 15:02:36.758689
2054;98;68;2026-02-20 15:02:38.015013
2055;98;73;2026-02-20 15:02:40.452997
2056;98;75;2026-02-20 15:02:44.886839
2057;98;82;2026-02-20 15:02:45.874488
2058;98;86;2026-02-20 15:02:46.445365
2059;98;94;2026-02-20 15:02:48.852124
2060;98;97;2026-02-20 15:02:49.714528
2061;98;100;2026-02-20 15:02:50.700511
2062;98;105;2026-02-20 15:02:53.192868
2063;98;108;2026-02-20 15:02:58.719809
2064;98;114;2026-02-20 15:02:59.356192
2065;99;2;2026-02-26 15:22:42.855039
2066;99;6;2026-02-26 15:22:43.603553
2067;99;9;2026-02-26 15:22:45.815254
2068;99;12;2026-02-26 15:22:46.41694
2069;99;13;2026-02-26 15:22:46.940199
2070;99;14;2026-02-26 15:22:47.45681
2071;99;20;2026-02-26 15:22:48.162865
2072;99;26;2026-02-26 15:22:48.672957
2073;99;28;2026-02-26 15:22:57.087022
2074;99;29;2026-02-26 15:22:57.732826
2075;99;32;2026-02-26 15:22:58.212492
2076;99;34;2026-02-26 15:23:00.080102
2077;99;38;2026-02-26 15:23:00.507592
2078;99;44;2026-02-26 15:23:00.920009
2079;99;117;2026-02-26 15:23:01.385663
2080;99;60;2026-02-26 15:23:06.327981
2081;99;54;2026-02-26 15:23:06.710168
2082;99;63;2026-02-26 15:23:09.59159
2083;99;68;2026-02-26 15:23:09.94262
2084;99;73;2026-02-26 15:23:11.547818
2085;99;75;2026-02-26 15:23:14.112614
2086;99;82;2026-02-26 15:23:14.509812
2087;99;86;2026-02-26 15:23:14.914164
2088;99;93;2026-02-26 15:23:16.632671
2089;99;96;2026-02-26 15:23:17.225107
2090;99;102;2026-02-26 15:23:17.727825
2091;99;104;2026-02-26 15:23:19.361357
2092;99;107;2026-02-26 15:23:21.155284
2093;99;113;2026-02-26 15:23:21.560023
2094;100;1;2026-02-26 15:27:22.524028
2095;100;2;2026-02-26 15:27:38.899556
2096;100;6;2026-02-26 15:27:40.814486
2097;100;8;2026-02-26 15:27:45.479374
2098;100;9;2026-02-26 15:27:47.631159
2099;100;12;2026-02-26 15:27:48.890814
2100;100;13;2026-02-26 15:27:52.312766
2101;101;1;2026-02-26 15:28:30.161246
2102;101;2;2026-02-26 15:28:37.421606
2103;101;6;2026-02-26 15:28:38.460405
2104;101;8;2026-02-26 15:28:43.316644
2105;101;9;2026-02-26 15:28:44.828262
2106;101;12;2026-02-26 15:28:45.791328
2107;101;13;2026-02-26 15:28:47.399102
2108;101;14;2026-02-26 15:28:48.608389
2109;101;16;2026-02-26 15:28:50.273339
2110;101;25;2026-02-26 15:28:51.829082
2111;101;27;2026-02-26 15:29:04.096872
2112;101;29;2026-02-26 15:29:05.42362
2113;101;31;2026-02-26 15:29:07.43469
2114;101;34;2026-02-26 15:29:14.446097
2115;101;39;2026-02-26 15:29:22.374815
2116;101;41;2026-02-26 15:30:10.431399
2117;101;48;2026-02-26 15:30:17.010321
2118;101;64;2026-02-26 15:30:26.418318
2119;101;69;2026-02-26 15:30:29.595679
2120;101;72;2026-02-26 15:30:52.251114
2121;101;75;2026-02-26 15:31:01.769778
2122;101;82;2026-02-26 15:31:03.469072
2123;101;86;2026-02-26 15:31:08.832504
2124;101;93;2026-02-26 15:31:15.642779
2125;101;96;2026-02-26 15:31:18.794067
2126;101;102;2026-02-26 15:31:21.112375
2127;101;105;2026-02-26 15:31:27.638618
2128;101;107;2026-02-26 15:31:41.384898
2129;101;113;2026-02-26 15:31:43.758615
2130;103;2;2026-02-26 15:39:52.312254
2131;103;6;2026-02-26 15:39:53.533293
2132;103;9;2026-02-26 15:39:59.326955
2133;103;10;2026-02-26 15:40:08.801361
2134;103;13;2026-02-26 15:40:09.948859
2135;103;14;2026-02-26 15:40:10.920733
2136;103;18;2026-02-26 15:40:13.76404
2137;103;24;2026-02-26 15:40:15.27291
2138;103;27;2026-02-26 15:40:52.940167
2139;103;29;2026-02-26 15:41:08.192216
2140;103;31;2026-02-26 15:41:22.894476
2141;103;35;2026-02-26 15:41:48.070635
2142;103;37;2026-02-26 15:49:48.17387
2143;103;43;2026-02-26 15:49:49.355021
2144;103;116;2026-02-26 15:49:51.471941
2145;103;119;2026-02-26 15:49:54.233935
2146;103;120;2026-02-26 15:49:56.622884
2147;103;118;2026-02-26 15:49:58.902236
2148;103;55;2026-02-26 15:50:00.716823
2149;103;54;2026-02-26 15:50:02.910901
2150;103;66;2026-02-26 15:50:09.276732
2151;103;68;2026-02-26 15:50:10.958749
2152;103;73;2026-02-26 15:50:20.735614
2153;103;74;2026-02-26 15:50:27.402758
2154;103;79;2026-02-26 15:50:30.098473
2155;103;83;2026-02-26 15:50:32.148805
2156;103;84;2026-02-26 15:50:33.904637
2157;103;88;2026-02-26 15:50:35.724711
2158;103;95;2026-02-26 15:50:37.136335
2159;103;103;2026-02-26 15:50:38.592622
2160;103;108;2026-02-26 15:50:44.211306
2161;103;110;2026-02-26 15:50:47.17597
2162;100;14;2026-02-26 21:11:59.53038
2163;100;20;2026-02-26 21:12:01.29004
2164;100;26;2026-02-26 21:12:02.269142
2165;100;27;2026-02-26 21:12:07.72935
2166;100;29;2026-02-26 21:12:08.739478
2167;100;31;2026-02-26 21:12:11.410969
2168;100;33;2026-02-26 21:12:16.324468
2169;100;37;2026-02-26 21:12:17.641611
2170;100;43;2026-02-26 21:12:19.807197
2171;100;116;2026-02-26 21:12:22.566415
2172;100;117;2026-02-26 21:12:24.278758
2173;100;61;2026-02-26 21:12:43.16179
2174;100;57;2026-02-26 21:12:51.276505
2175;100;66;2026-02-26 21:12:59.130444
2176;100;68;2026-02-26 21:13:01.07498
2177;100;71;2026-02-26 21:13:08.732366
2178;100;74;2026-02-26 21:13:15.132507
2179;100;77;2026-02-26 21:13:19.841324
2180;100;81;2026-02-26 21:13:23.707596
2181;100;85;2026-02-26 21:13:26.729709
2182;100;90;2026-02-26 21:13:30.567852
2183;100;96;2026-02-26 21:13:33.789001
2184;100;102;2026-02-26 21:13:37.702363
2185;100;104;2026-02-26 21:13:54.013253
2186;100;106;2026-02-26 21:14:02.309781
2187;100;110;2026-02-26 21:14:09.338145
2188;104;3;2026-02-26 22:32:45.308378
2189;104;2;2026-02-26 22:32:53.720976
2190;104;6;2026-02-26 22:32:54.755413
2191;104;9;2026-02-26 22:32:59.733673
2192;104;12;2026-02-26 22:34:20.146385
2193;104;13;2026-02-26 22:34:22.996061
2194;104;14;2026-02-26 22:34:24.140756
2195;104;17;2026-02-26 22:34:26.168368
2196;104;25;2026-02-26 22:34:28.104349
2197;104;27;2026-02-26 22:34:32.439164
2198;104;30;2026-02-26 22:34:34.882927
2199;104;31;2026-02-26 22:34:36.401167
2200;104;34;2026-02-26 22:34:41.544271
2201;104;39;2026-02-26 22:34:47.419555
2202;104;43;2026-02-26 22:34:50.692106
2203;104;119;2026-02-26 22:34:51.816161
2204;104;120;2026-02-26 22:34:53.366724
2205;104;117;2026-02-26 22:34:54.690046
2206;104;60;2026-02-26 22:35:02.13402
2207;104;54;2026-02-26 22:35:04.810846
2208;104;65;2026-02-26 22:35:13.19721
2209;104;70;2026-02-26 22:35:14.810542
2210;104;67;2026-02-26 22:35:16.770538
2211;104;72;2026-02-26 22:35:21.952525
2212;104;74;2026-02-26 22:35:27.981647
2213;104;78;2026-02-26 22:35:30.396654
2214;104;81;2026-02-26 22:35:33.308062
2215;104;84;2026-02-26 22:35:37.82645
2216;104;88;2026-02-26 22:35:39.946852
2217;104;96;2026-02-26 22:35:42.358308
2218;104;101;2026-02-26 22:35:44.968232
2219;104;105;2026-02-26 22:35:49.529188
2220;104;106;2026-02-26 22:35:57.8494
2221;104;112;2026-02-26 22:35:59.944885
2222;105;2;2026-02-27 15:45:38.680634
2223;105;6;2026-02-27 15:45:46.323751
2224;105;8;2026-02-27 15:45:50.583478
2225;105;9;2026-02-27 15:45:53.080414
2226;105;12;2026-02-27 15:47:26.139118
2227;105;13;2026-02-27 15:47:28.473573
2228;105;14;2026-02-27 15:47:29.371163
2229;105;19;2026-02-27 15:48:48.351906
2230;106;1;2026-03-01 14:14:11.616737
2231;106;2;2026-03-01 14:14:22.448134
2232;106;7;2026-03-01 14:14:25.449906
2233;106;9;2026-03-01 14:14:35.345564
2234;106;12;2026-03-01 14:14:38.995018
2235;106;13;2026-03-01 14:14:43.105255
2236;106;14;2026-03-01 14:14:44.483634
2237;106;18;2026-03-01 14:14:48.12594
2238;106;25;2026-03-01 14:14:49.898624
2239;106;27;2026-03-01 14:14:56.689908
2240;106;29;2026-03-01 14:15:05.610752
2241;106;31;2026-03-01 14:15:06.768985
2242;106;35;2026-03-01 14:15:19.584814
2243;106;38;2026-03-01 14:15:28.728408
2244;106;44;2026-03-01 14:15:35.288505
2245;106;117;2026-03-01 14:15:42.701815
2246;106;60;2026-03-01 14:17:24.578298
2247;106;53;2026-03-01 14:17:31.899117
2248;106;65;2026-03-01 14:17:58.487307
2249;106;68;2026-03-01 14:18:10.593885
2250;106;73;2026-03-01 14:18:25.813529
2251;106;74;2026-03-01 14:18:35.702461
2252;106;79;2026-03-01 14:18:40.713467
2253;106;80;2026-03-01 14:18:44.246187
2254;106;85;2026-03-01 14:19:11.391049
2255;106;89;2026-03-01 14:19:40.785822
2256;106;96;2026-03-01 14:19:43.842922
2257;106;102;2026-03-01 14:19:45.869997
2258;106;105;2026-03-01 14:19:52.308998
2259;106;106;2026-03-01 14:19:58.738242
2260;106;112;2026-03-01 14:20:02.704458
2261;107;2;2026-03-02 18:04:51.554206
2262;107;6;2026-03-02 18:04:52.61864
2263;107;8;2026-03-02 18:04:58.051039
2264;107;9;2026-03-02 18:04:59.197422
2265;107;12;2026-03-02 18:05:00.64535
2266;107;13;2026-03-02 18:05:04.154092
2267;107;14;2026-03-02 18:05:05.079252
2268;107;17;2026-03-02 18:05:07.955724
2269;107;26;2026-03-02 18:10:29.094581
2270;107;28;2026-03-02 18:10:39.417544
2271;107;30;2026-03-02 18:10:48.369639
2272;107;31;2026-03-02 18:10:52.686032
2273;107;34;2026-03-02 18:11:01.244229
2274;107;39;2026-03-02 18:11:18.247251
2275;107;47;2026-03-02 18:11:21.388176
2276;107;45;2026-03-02 18:11:23.926872
2277;107;123;2026-03-02 18:11:26.239358
2278;107;125;2026-03-02 18:11:29.526261
2279;107;122;2026-03-02 18:11:31.638237
2280;108;3;2026-03-06 11:39:46.867325
2281;108;1;2026-03-06 11:40:01.937627
2282;108;2;2026-03-06 11:40:10.425617
2283;108;4;2026-03-06 11:40:17.674806
2284;108;9;2026-03-06 11:40:30.756846
2285;108;12;2026-03-06 11:40:41.857969
2286;108;13;2026-03-06 11:40:49.884976
2287;108;14;2026-03-06 11:40:55.984872
2288;108;20;2026-03-06 11:41:06.205438
2289;108;25;2026-03-06 11:41:14.215734
2290;108;27;2026-03-06 11:43:44.610045
2291;108;30;2026-03-06 11:44:02.164263
2292;108;31;2026-03-06 11:44:10.954814
2293;108;35;2026-03-06 11:45:51.481466
2294;108;40;2026-03-06 11:46:19.805764
2295;108;37;2026-03-06 11:46:30.599562
2296;108;44;2026-03-06 11:47:11.937447
2297;108;117;2026-03-06 11:47:19.374523
2298;108;60;2026-03-06 11:48:22.067539
2299;108;55;2026-03-06 11:48:28.794657
2300;108;53;2026-03-06 11:48:32.956383
2301;108;66;2026-03-06 11:49:24.47644
2302;108;68;2026-03-06 11:49:32.741428
2303;108;73;2026-03-06 11:49:49.843608
2304;108;74;2026-03-06 11:50:13.845731
2305;108;76;2026-03-06 11:50:25.060264
2306;108;80;2026-03-06 11:50:35.502444
2307;108;86;2026-03-06 11:50:51.235692
2308;108;93;2026-03-06 11:51:11.554277
2309;108;96;2026-03-06 11:51:22.69629
2310;108;102;2026-03-06 11:51:28.270454
2311;108;105;2026-03-06 11:51:39.165939
2312;108;107;2026-03-06 11:51:52.259381
2313;108;113;2026-03-06 11:52:03.930456
2314;111;2;2026-03-06 14:23:48.20945
2315;111;5;2026-03-06 14:23:50.119292
2316;111;9;2026-03-06 14:23:54.694194
2317;111;10;2026-03-06 14:23:59.84963
2318;111;13;2026-03-06 14:24:02.151703
2319;111;14;2026-03-06 14:24:04.094774
2320;111;16;2026-03-06 14:24:05.559606
2321;111;25;2026-03-06 14:24:06.607612
2322;111;28;2026-03-06 14:24:10.312323
2323;111;30;2026-03-06 14:24:13.116668
2324;111;31;2026-03-06 14:24:16.934652
2325;111;34;2026-03-06 14:24:24.039084
2326;111;38;2026-03-06 14:24:26.162428
2327;111;42;2026-03-06 14:24:28.615239
2328;111;49;2026-03-06 14:24:30.504103
2329;111;60;2026-03-06 14:24:43.505513
2330;111;54;2026-03-06 14:24:45.929149
2331;111;63;2026-03-06 14:24:52.942335
2332;111;68;2026-03-06 14:24:54.327038
2333;111;72;2026-03-06 14:24:59.740162
2334;111;74;2026-03-06 14:25:11.594655
2335;111;77;2026-03-06 14:25:14.218175
2336;111;80;2026-03-06 14:25:16.488398
2337;111;84;2026-03-06 14:25:21.097623
2338;111;87;2026-03-06 14:25:26.006041
2339;111;96;2026-03-06 14:25:28.977426
2340;111;101;2026-03-06 14:25:31.940569
2341;111;103;2026-03-06 14:25:35.978176
2342;111;107;2026-03-06 14:25:45.195011
2343;111;110;2026-03-06 14:25:48.081601
2344;112;1;2026-03-06 15:00:54.384142
2345;112;3;2026-03-06 15:01:03.469344
2346;112;2;2026-03-06 15:01:08.422718
2347;112;6;2026-03-06 15:01:14.750382
2348;112;9;2026-03-06 15:01:24.512104
2349;112;12;2026-03-06 15:01:42.275976
2350;112;13;2026-03-06 15:01:44.636376
2351;112;14;2026-03-06 15:01:45.506738
2352;113;1;2026-03-09 09:56:56.414087
2353;113;3;2026-03-09 09:57:31.209754
2354;113;2;2026-03-09 09:57:49.535734
2355;113;5;2026-03-09 09:57:57.512331
2356;113;8;2026-03-09 09:58:05.891332
2357;113;9;2026-03-09 09:58:10.762133
2358;113;12;2026-03-09 09:58:24.586722
2359;113;13;2026-03-09 09:58:28.435204
2360;113;14;2026-03-09 09:58:30.47904
2361;113;20;2026-03-09 09:58:40.851742
2362;113;26;2026-03-09 09:58:43.126273
2363;113;28;2026-03-09 09:58:56.799399
2364;113;29;2026-03-09 09:59:09.105747
2365;113;31;2026-03-09 09:59:14.110058
2366;113;34;2026-03-09 10:06:21.038775
2367;113;39;2026-03-09 10:06:47.495001
2368;113;45;2026-03-09 10:07:33.362228
2369;113;121;2026-03-09 10:08:16.374893
2370;113;124;2026-03-09 10:08:23.993721
2371;113;56;2026-03-09 10:08:34.373581
2372;113;62;2026-03-09 10:09:22.638467
2373;113;68;2026-03-09 10:09:31.51346
2374;113;72;2026-03-09 10:09:42.196687
2375;113;74;2026-03-09 10:10:00.140911
2376;113;77;2026-03-09 10:10:01.933189
2377;113;81;2026-03-09 10:10:05.357624
2378;113;85;2026-03-09 10:10:07.666146
2379;113;90;2026-03-09 10:10:13.045591
2380;113;96;2026-03-09 10:10:16.860583
2381;113;102;2026-03-09 10:10:22.123785
2382;113;105;2026-03-09 10:10:31.317201
2383;113;107;2026-03-09 10:10:41.730435
2384;113;113;2026-03-09 10:10:48.068874
2385;114;2;2026-03-09 10:18:19.629162
2386;114;6;2026-03-09 10:18:21.033992
2387;114;9;2026-03-09 10:18:26.191174
2388;114;11;2026-03-09 10:18:30.592102
2389;114;13;2026-03-09 10:18:32.654803
2390;114;14;2026-03-09 10:18:35.647114
2391;114;17;2026-03-09 10:18:37.968444
2392;114;26;2026-03-09 10:18:39.609371
2393;114;27;2026-03-09 10:18:44.330605
2394;114;29;2026-03-09 10:18:58.288938
2395;114;31;2026-03-09 10:19:02.584485
2396;114;35;2026-03-09 10:19:14.248826
2397;114;38;2026-03-09 10:20:04.561554
2398;114;43;2026-03-09 10:22:34.309798
2399;114;116;2026-03-09 10:22:38.439109
2400;114;118;2026-03-09 10:22:45.686863
2401;114;53;2026-03-09 12:53:07.946524
2402;115;1;2026-03-09 13:15:07.647741
2403;115;3;2026-03-09 13:15:26.268212
2404;115;2;2026-03-09 13:15:35.473871
2405;115;5;2026-03-09 13:15:41.890447
